Applicant_ID,Income,Age,Credit_Score,Loan_Amount,Loan_Approved,House_Price_Index,Employment_Status,Marital_Status,Dependents,Loan_Term,Loan_Purpose
A0960,59640.84,34.0,,113418.41,0,247.69,Unemployed,Single,unknown,240.0,Education
A0961,69937.29,,670.0,244522.03,1,255.71,Employed,Married,0,360.0,Home
A0962,52947.82,40.0,,152465.42,1,253.09,Employed,Widowed,unknown,300.0,Education
A0963,60635.06,,647.0,,0,203.62,Employed,Single,unknown,120.0,Education
A0964,48653.96,41.0,,119588.67,0,240.49,Employed,Divorced,unknown,,Business
A0965,,36.0,687.0,,1,175.13,Unemployed,Widowed,0,360.0,Home
A0966,,33.0,718.0,165555.5,1,318.16,Self-employed,Widowed,0,180.0,Business
A0967,77014.11,33.0,,55517.54,1,234.82,Employed,Widowed,unknown,360.0,Business
A0968,49397.63,33.0,609.0,250763.76,0,,Employed,Widowed,2,120.0,Business
A0969,28538.37,,714.0,214532.22,0,329.45,Employed,Single,3+,360.0,Education
A0970,51921.57,41.0,604.0,130140.23,0,187.89,Employed,Married,unknown,180.0,Home
A0971,39784.23,6.0,697.0,94886.51,1,193.72,Self-employed,Widowed,1,300.0,Home
A0972,62609.65,42.0,632.0,167378.08,0,,Self-employed,Divorced,unknown,240.0,Business
A0973,,37.0,799.0,154334.88,1,,Self-employed,Divorced,0,300.0,Education
A0974,259843.5,35.0,746.0,167783.45,0,271.58,Self-employed,Married,3+,180.0,Home
A0975,21656.89,31.0,705.0,159578.87,1,286.98,Employed,Single,1,180.0,Other
A0976,43215.41,46.0,,175312.05,0,,Unemployed,Married,3+,120.0,Home
A0977,,44.0,658.0,222365.28,0,137.53,Self-employed,Widowed,3+,360.0,Business
A0978,26241.46,27.0,727.0,178405.16,1,280.44,Self-employed,Single,1,360.0,Other
A0979,61406.22,39.0,710.0,97517.23,1,222.14,Employed,Single,unknown,,Education
A0980,61787.0,25.0,713.0,,0,220.68,Employed,Widowed,unknown,240.0,Other
A0981,56381.86,21.0,764.0,232030.73,1,219.01,Employed,Divorced,unknown,240.0,Other
A0982,35495.36,29.0,737.0,307602.84,1,204.56,Employed,Widowed,2,120.0,Business
A0983,49284.33,,714.0,93825.3,0,334.23,Unemployed,Married,unknown,180.0,Home
A0984,449513.64,45.0,617.0,162144.1,1,292.11,Unemployed,Widowed,1,120.0,Education
A0985,32624.53,40.0,652.0,45895.06,0,,Self-employed,Divorced,2,360.0,Other
A0986,72550.97,42.0,694.0,177657.46,0,317.55,Unemployed,Widowed,unknown,180.0,Business
A0987,63160.43,40.0,,,1,174.37,Self-employed,Married,2,120.0,Home
A0988,46685.54,29.0,,246172.29,1,183.46,Self-employed,Married,1,,Other
A0989,50403.29,39.0,821.0,111269.25,0,141.1,Unemployed,Divorced,unknown,360.0,Business
A0990,53125.74,,776.0,65540.85,0,215.03,Self-employed,Married,0,,Business
A0991,19373.98,43.0,730.0,126436.81,0,258.08,Employed,Married,1,120.0,Business
A0992,46292.34,47.0,704.0,51225.61,0,255.14,Self-employed,Widowed,3+,360.0,Education
A0993,,42.0,689.0,187554.97,0,257.47,Employed,Single,3+,360.0,Home
A0994,34975.7,39.0,652.0,,0,179.45,Unemployed,Married,1,240.0,Other
A0995,45783.5,46.0,,151422.88,1,,Unemployed,Married,3+,,Home
A0996,76965.3,,713.0,,1,,Self-employed,Divorced,1,240.0,Home
A0997,,,,,1,,Employed,Divorced,0,120.0,Other
A0998,41432.32,33.0,717.0,232168.91,0,155.36,Self-employed,Widowed,1,240.0,Home
A0999,,,692.0,168032.39,1,265.57,Unemployed,Widowed,unknown,300.0,Education
